-- ADMIN TOKENS + PROGRAM STATIONS UX codemap (generated)
-- Root: c:\laragon\www\flexiqueue

-- routes/web.php

<?php

use App\Events\TestBroadcast;
use App\Http\Controllers\Admin\ProgramPageController;
use App\Http\Controllers\Api\Admin\ProgramController as AdminProgramController;
use App\Http\Controllers\Api\Admin\ProgramStaffController;
use App\Http\Controllers\Api\Admin\ProgramTokenController;
use App\Http\Controllers\Api\Admin\ReportController as AdminReportController;
use App\Http\Controllers\Api\Admin\StationController as AdminStationController;
use App\Http\Controllers\Api\Admin\ProcessController as AdminProcessController;
use App\Http\Controllers\Api\Admin\ProgramDiagramController;
use App\Http\Controllers\Api\Admin\EdgeImportController;
use App\Http\Controllers\Api\Admin\ProgramPackageController;
use App\Http\Controllers\Api\Admin\StepController as AdminStepController;
use App\Http\Controllers\Api\Admin\PrintSettingsController;
use App\Http\Controllers\Api\Admin\TokenTtsSettingsController;
use App\Http\Controllers\Api\Admin\ProgramDefaultSettingsController;
use App\Http\Controllers\Api\Admin\TokenController as AdminTokenController;
use App\Http\Controllers\Api\Admin\TrackController as AdminTrackController;
use App\Http\Controllers\Api\Admin\UserController as AdminUserController;
use App\Http\Controllers\Api\Admin\AnalyticsController as AdminAnalyticsController;
use App\Http\Controllers\Api\Admin\ElevenLabsIntegrationController;
use App\Http\Controllers\Api\Admin\SystemController as AdminSystemController;
use App\Http\Controllers\Api\Admin\ClientAdminController;
use App\Http\Controllers\Api\Admin\SiteController as AdminSiteController;
use App\Http\Controllers\Api\Admin\SiteHeroImageController;
use App\Http\Controllers\Api\Admin\SiteSettingsController;
use App\Http\Controllers\Api\DashboardController;
use App\Http\Controllers\Api\DeviceAuthorizationRequestController;
use App\Http\Controllers\Api\DeviceAuthorizeController;
use App\Http\Controllers\Api\CheckStatusController;
use App\Http\Controllers\Api\HomeStatsController;
use App\Http\Controllers\Api\PublicSiteKeyController;
use App\Http\Controllers\Api\PublicSiteStatsController;
use App\Http\Controllers\Api\PublicDeviceAuthorizationRequestController;
use App\Http\Controllers\Api\DisplaySettingsRequestController;
use App\Http\Controllers\Api\PublicDisplaySettingsController;
use App\Http\Controllers\Api\PublicDeviceLockController;
use App\Http\Controllers\Api\PublicDisplaySettingsRequestController;
use App\Http\Controllers\Api\PublicTriageController;
use App\Http\Controllers\Api\SessionController as ApiSessionController;
use App\Http\Controllers\Api\ClientController as ApiClientController;
use App\Http\Controllers\Api\IdentityRegistrationController;
use App\Http\Controllers\Api\TtsController;
use App\Http\Controllers\Api\DeviceUnlockRequestController;
use App\Http\Controllers\Api\PermissionRequestController;
use App\Http\Controllers\Api\PublicDeviceUnlockRequestController;
use App\Http\Controllers\Api\StationController as ApiStationController;
use App\Http\Controllers\Api\StationNoteController;
use App\Http\Controllers\Api\AuthorizationsController;
use App\Http\Controllers\Api\ProfileController;
use App\Http\Controllers\Api\UserAvailabilityController;
use App\Http\Controllers\Api\TemporaryPinController;
use App\Http\Controllers\Api\TemporaryQrController;
use App\Http\Controllers\Api\VerifyPinController;
use App\Http\Controllers\Auth\LoginController;
use App\Http\Controllers\Admin\ReportPageController;
use App\Http\Controllers\Admin\SitesPageController;
use App\Http\Controllers\Admin\TokenPrintController;
use App\Http\Controllers\Admin\UserPageController;
use App\Http\Controllers\Admin\ClientPageController;
use App\Http\Controllers\DisplayController;
use App\Http\Controllers\HomeController;
use App\Http\Controllers\ProgramOverridesPageController;
use App\Http\Controllers\StationPageController;
use App\Http\Controllers\TriagePageController;
use App\Enums\UserRole;
use Illuminate\Support\Facades\Auth;
use Illuminate\Support\Facades\Route;
use Inertia\Inertia;

// Per SUPER-ADMIN-VS-ADMIN-SPEC: admin-only API (programs, tokens, analytics, print/tts settings). Super_admin has no access.
Route::middleware(['auth', 'role:admin'])->prefix('api/admin')->group(function (): void {
                GenerateStationTtsJob::dispatchSync($station);
            } else {
                GenerateStationTtsJob::dispatch($station);
            }
        }

        return response()->json(['message' => 'Station TTS regeneration started.']);
    }

    /**
     * Activate program (deactivates current active). Per B.4: 404 if not in site.
     * Per ISSUES-ELABORATION §16: returns 422 with missing[] if pre-session checks fail.
     */
    public function activate(Request $request, Program $program): JsonResponse
    {
        $this->ensureProgramInSite($request, $program);

        $check = $this->programService->canActivate($program);
        if (! $check['can_activate']) {
            $messages = [
                'no_stations' => 'Add at least one station.',
                'no_processes_with_stations' => 'Add at least one process and assign it to a station.',
                'no_staff_assigned' => 'Assign at least one staff to a station.',
                'no_tracks' => 'Create at least one track.',
            ];
            $message = implode(' ', array_map(fn ($key) => $messages[$key] ?? $key, $check['missing']));

            return response()->json([
                'message' => $message,
                'missing' => $check['missing'],
            ], 422);
        }

        try {
            $program = $this->programService->activate($program);
        } catch (\InvalidArgumentException $e) {
            return response()->json(['message' => $e->getMessage()], 409);
        }

        $payload = ['program' => $this->programResource($program)];
        $staffInMultipleCount = $this->programService->getStaffInMultipleActiveProgramsCount();
        if ($staffInMultipleCount > 0) {
            $payload['warning'] = $staffInMultipleCount === 1
                ? '1 staff member is assigned to more than one active program. They will need to choose one program when using Station or Triage.'
                : "{$staffInMultipleCount} staff members are assigned to more than one active program. They will need to choose one program when using Station or Triage.";
        }

        return response()->json($payload);
    }

    /**
     * Pause program. Queue times do not count while paused. Per B.4: 404 if not in site.
     */
    public function pause(Request $request, Program $program): JsonResponse
    {
        $this->ensureProgramInSite($request, $program);

        try {
            $program = $this->programService->pause($program);
        } catch (\InvalidArgumentException $e) {
            return response()->json(['message' => $e->getMessage()], 400);
        }

        return response()->json(['program' => $this->programResource($program)]);
    }

    /**
     * Resume program. Queue times count again. Per B.4: 404 if not in site.
     */
    public function resume(Request $request, Program $program): JsonResponse
    {
        $this->ensureProgramInSite($request, $program);

        try {
            $program = $this->programService->resume($program);
        } catch (\InvalidArgumentException $e) {
            return response()->json(['message' => $e->getMessage()], 400);
        }

        return response()->json(['program' => $this->programResource($program)]);
    }

    /**
     * Deactivate program. 400 if active sessions exist. Per B.4: 404 if not in site.
     */
    public function deactivate(Request $request, Program $program): JsonResponse
    {
        $this->ensureProgramInSite($request, $program);

        try {
            $program = $this->programService->deactivate($program);
        } catch (\InvalidArgumentException $e) {
            return response()->json(['message' => $e->getMessage()], 400);
        }

        ProgramAccessToken::query()->where('program_id', $program->id)->delete();

        return response()->json(['program' => $this->programResource($program)]);
    }

    /**
     * Delete program. 400 if any sessions exist. Per B.4: 404 if not in site.
     */
    public function destroy(Request $request, Program $program): JsonResponse
    {
        $this->ensureProgramInSite($request, $program);

        ProgramAccessToken::query()->where('program_id', $program->id)->delete();

        try {
            $this->programService->delete($program);
        } catch (\InvalidArgumentException $e) {
            return response()->json(['message' => $e->getMessage()], 400);
        }

        return response()->json(null, 204);
    }

    /**
     * Per central-edge B.4: ensure admin has a site and program belongs to it. 403 if no site, 404 if wrong site.
     */
    private function ensureProgramInSite(Request $request, Program $program): void
    {
        $siteId = $request->user()->site_id;
        if ($siteId === null) {
            abort(403, 'You must be assigned to a site to access this resource.');
        }
        if ($program->site_id !== $siteId) {
            abort(404);
        }
    }

    private function programResource(Program $program): array
    {
        $settings = $program->settings ?? [];
        $programSettings = $program->settings();
        $connectorLanguages = [];
        if (
            isset($settings['tts']) &&
            is_array($settings['tts']) &&
            isset($settings['tts']['connector']) &&
            is_array($settings['tts']['connector']) &&
            isset($settings['tts']['connector']['languages']) &&
            is_array($settings['tts']['connector']['languages'])
        ) {
            $connectorLanguages = $settings['tts']['connector']['languages'];
        }

        return [
            'id' => $program->id,
            'name' => $program->name,
            'slug' => $program->slug,
            'description' => $program->description,
            'is_active' => $program->is_active,
            'is_paused' => $program->is_paused ?? false,
            'is_published' => $program->is_published ?? true,
            'created_at' => $program->created_at?->toIso8601String(),
            'settings' => [
                'no_show_timer_seconds' => (int) ($settings['no_show_timer_seconds'] ?? 10),
                'max_no_show_attempts' => $programSettings->getMaxNoShowAttempts(),
                'require_permission_before_override' => (bool) ($settings['require_permission_before_override'] ?? true),
                'priority_first' => (bool) ($settings['priority_first'] ?? true),
                'balance_mode' => $settings['balance_mode'] ?? 'fifo',
                'station_selection_mode' => $settings['station_selection_mode'] ?? 'fixed',
                'alternate_ratio' => [
                    (int) (($settings['alternate_ratio'] ?? [1, 1])[0] ?? 1),
                    (int) (($settings['alternate_ratio'] ?? [1, 1])[1] ?? 1),
                ],
                'alternate_priority_first' => (bool) ($settings['alternate_priority_first'] ?? true),
                'display_scan_timeout_seconds' => $programSettings->getDisplayScanTimeoutSeconds(),
                'display_audio_muted' => $programSettings->getDisplayAudioMuted(),
                'display_audio_volume' => $programSettings->getDisplayAudioVolume(),
                'display_tts_repeat_count' => $programSettings->getDisplayTtsRepeatCount(),
                'display_tts_repeat_delay_ms' => $programSettings->getDisplayTtsRepeatDelayMs(),
                'allow_public_triage' => $programSettings->getAllowPublicTriage(),
                'allow_unverified_entry' => $programSettings->getAllowUnverifiedEntry(),
                'identity_binding_mode' => $programSettings->getIdentityBindingMode(),
                'public_access_key' => $programSettings->getPublicAccessKey(),
                'public_access_expiry_hours' => $programSettings->getPublicAccessExpiryHours(),
                'page_description' => $programSettings->getPageDescription(),
                'page_announcement' => $programSettings->getPageAnnouncement(),
                'tts' => [
                    'active_language' => $programSettings->getTtsActiveLanguage(),
                    'auto_generate_station_tts' => ($settings['tts']['auto_generate_station_tts'] ?? true) === true,
                    'connector' => [
                        'languages' => $connectorLanguages,
                    ],
                ],
            ],
        ];
    }
}


-- app/Http/Middleware/HandleInertiaRequests.php

<?php

namespace App\Http\Middleware;

use App\Enums\UserRole;
use App\Http\Controllers\StationPageController;
use App\Models\Program;
use App\Models\Station;
use App\Repositories\TokenTtsSettingRepository;
use App\Services\TtsService;
use App\Support\DeviceLock;
use Illuminate\Http\Request;
use Inertia\Middleware;

class HandleInertiaRequests extends Middleware
{
    /**
     * The root template that is loaded on the first page visit.
     *
     * @var string
     */
    protected $rootView = 'app';

    /**
     * Determine the current asset version.
     */
    public function version(Request $request): ?string
    {
        return parent::version($request);
    }

    /**
     * Define the props that are shared by default.
     *
     * Per central-edge A.4.1 / A.4.4: shared currentProgram (nullable) only.
     * Admin routes: programs array only; currentProgram is null.
     * Non-admin (station, triage, display): currentProgram resolved per request context.
     *
     * @return array<string, mixed>
     */
    public function share(Request $request): array
    {
        $user = $request->user();

        $base = [
            ...parent::share($request),
            'csrf_token' => csrf_token(),
            'flash' => [
                'status' => $request->session()->get('status'),
                'error' => $request->session()->get('error'),
                'success' => $request->session()->get('success'),
            ],
            'auth' => [
                'user' => $user,
                'can_approve_requests' => $user && ($user->isAdmin() || $user->isSuperAdmin() || $user->isSupervisorForAnyProgram()),
            ],
            'server_tts_configured' => $user?->role === 'admin'
                ? app(TtsService::class)->isEnabled()
                : null,
            // Lockout applies only to non-staff/admin; staff/admin can exit without PIN/QR.
            'device_locked' => self::deviceLockedForRequest($request),
            'device_locked_redirect_url' => self::deviceLockedRedirectUrl($request),
            'edge_mode' => [
                'is_edge' => app(\App\Services\EdgeModeService::class)->isEdge(),
                'is_online' => app(\App\Services\EdgeModeService::class)->isOnline(),
                'is_offline' => app(\App\Services\EdgeModeService::class)->isOffline(),
                'admin_read_only' => app(\App\Services\EdgeModeService::class)->isAdminReadOnly(),
                'sync_back' => app(\App\Services\EdgeModeService::class)->syncBack(),
                'bridge_mode_enabled' => app(\App\Services\EdgeModeService::class)->bridgeModeEnabled(),
            ],
        ];

        // Per central-edge A.2.5 / A.4.1: admin routes receive programs (all active); currentProgram only (A.4.4: program alias removed).
        // Per central-edge B.4: admin programs list is site-scoped; empty if user has no site_id.
        // Share first active non-paused program as currentProgram so StatusFooter chip is clickable when any program is active (not only on Programs page).
        if ($request->routeIs('admin.*')) {
            try {
                $siteId = $user?->site_id;
                $base['programs'] = Program::query()
                    ->forSite($siteId)
                    ->where('is_active', true)
